"","unidade","setor","salario"
"280","FFLCH","Serviço de Apoio Técnico Administrativo","22124,65"
"422","FFLCH","Setor de Zeladoria Administração","2070,7"
"646","FFLCH","Serviço de Artes Gráficas","5185,93"
"732","FFLCH","Serviço Técnico de Atendimento ao Usuário","3747,98"
"903","FFLCH","Serviço de Serviços Gerais","5897,11"
"913","FFLCH","Serviço Técnico de Atendimento ao Usuário","4611,58"
"984","FFLCH","Serviço de Contabilidade","4386,94"
"1097","FFLCH","Serviço de Pós-graduação","4679,79"
"1139","FFLCH","Serviço de Expediente","3648,46"
"1149","FFLCH","Seção de Composição","7998,66"
"1171","FFLCH","Letras Orientais","9126,58"
"1270","FFLCH","Seção de Veículos","6864,47"
"1393","FFLCH","Serviço Técnico de Atendimento ao Usuário","5377,98"
"1409","FFLCH","Serviço Técnico de Atendimento ao Usuário","8466,49"
"1431","FFLCH","Letras Clássicas e Vernáculas","11607,47"
"1435","FFLCH","Geografia","9751,56"
"1745","FFLCH","Centro de Línguas","6652,24"
"2048","FFLCH","História","6721,21"
"2105","FFLCH","Centro de Línguas","14385,19"
"2300","FFLCH","Diretoria Faculdade de Filosofia, Letras e Ciências Humanas","10157,88"
"2343","FFLCH","Seção de Alunos de Letras","11538,35"
"2390","FFLCH","Serviço Técnico de Atendimento ao Usuário","7092,69"
"2470","FFLCH","Serviço de Editoração e Distribuição","2562,53"
"2606","FFLCH","Serviço de Compras","3704,23"
"2916","FFLCH","História","4272,21"
"3174","FFLCH","Diretoria Faculdade de Filosofia, Letras e Ciências Humanas","6494,38"
"3207","FFLCH","Diretoria Faculdade de Filosofia, Letras e Ciências Humanas","16159,76"
"3214","FFLCH","Serviço Técnico de Atendimento ao Usuário","5377,97"
"3245","FFLCH","Centro de Línguas","7229,09"
"3358","FFLCH","Seção de Alunos Filosofia e Ciências Sociais","9989,36"
"3514","FFLCH","Serviço Técnico de Atendimento ao Usuário","2182,7"
"3524","FFLCH","Seção de Marcenaria e Carpintaria","3788,15"
"3550","FFLCH","Serviço Técnico de Atendimento ao Usuário","6965,4"
"3627","FFLCH","Diretoria Faculdade de Filosofia, Letras e Ciências Humanas","3964,07"
"3738","FFLCH","Diretoria Faculdade de Filosofia, Letras e Ciências Humanas","6965,4"
"3861","FFLCH","Serviço Técnico Periódicos e Outros Materiais","3051,5"
"4180","FFLCH","Serviço de Comunicação Social","3190,2"
"4288","FFLCH","Letras Clássicas e Vernáculas","3789,98"
"4351","FFLCH","Serviço de Alunos de Graduação","6466,58"
"4489","FFLCH","Seção de Marcenaria e Carpintaria","2994,58"
"4524","FFLCH","Antropologia","7789,52"
"4630","FFLCH","Seção de Composição","10390,06"
"4632","FFLCH","Serviço Técnico de Atendimento ao Usuário","8030,33"
"4706","FFLCH","Seção de Zeladoria e Vigilância","5194,9"
"4951","FFLCH","Serviço de Apoio Acadêmico","3964,07"
"4986","FFLCH","Seção de Manutenção e Conservação","4874,66"
"4988","FFLCH","Serviço de Apoio Acadêmico","3513,46"
"5012","FFLCH","Seção de Alunos de Letras","6789,58"
"5089","FFLCH","Serviço de Artes Gráficas","5726,88"
"5155","FFLCH","Serviço de Compras","3789,98"
"5205","FFLCH","Geografia","7356,32"
"5329","FFLCH","Serviço de Biblioteca e Documentação","7092,69"
"5370","FFLCH","Serviço de Cultura e Extensão Universitária","11538,35"
"5416","FFLCH","Serviço de Pessoal","3964,07"
"5532","FFLCH","Serviço de Pós-graduação","3789,98"
"5645","FFLCH","Seção de Manutenção e Conservação","5371,13"
"5708","FFLCH","Centro de Línguas","5224,05"
"5732","FFLCH","Seção de Alunos Filosofia e Ciências Sociais","5794,94"
"5799","FFLCH","Serviço de Cultura e Extensão Universitária","3789,98"
"5906","FFLCH","Diretoria Faculdade de Filosofia, Letras e Ciências Humanas","5144,15"
"5907","FFLCH","Serviço de Pessoal","3903,44"
"5937","FFLCH","Serviço de Artes Gráficas","3306,79"
"5986","FFLCH","Serviço de Apoio Técnico Administrativo","3871,22"
"6065","FFLCH","Lingüística","7675,18"
"6147","FFLCH","Serviço de Apoio Técnico Administrativo","5143,99"
